SCAMID,ORG_ID
13146,403
13150,16
13150,259
13153,3679
13153,3680
13153,3681
13153,3682
13153,3683
13153,3679
13153,3684
13153,3682
13153,3683
13153,3681
13153,3685
13153,3686
13153,3687
13153,3684
13154,3
13154,3688
13154,34
13154,111
13156,3689
13156,3690
13156,3690
13156,3690
13164,3691
13164,3692
13164,3691
13164,3693
13164,2230
13164,3694
13164,3695
13166,178
13166,152
13166,1849
13167,16
13167,3696
13171,3697
13171,3364
13171,3698
13178,18
13178,3699
13178,3700
13178,3699
13178,3699
13178,3699
13178,3699
13178,3699
13178,3699
13178,1959
13178,3699
13178,3699
13178,3699
13178,789
13178,3699
13181,16
13181,16
13181,16
13181,3701
13181,97
13181,3702
13182,3703
13182,3704
13182,3703
13182,351
13183,34
13189,16
13189,577
13189,213
13192,3705
13192,3706
13192,3700
13198,3707
13199,3708
13200,43
13205,330
13205,30
13212,97
13216,34
13216,409
13218,3709
13219,3710
13219,3711
13220,43
13220,34
13221,24
13225,16
13225,16
13225,48
13227,398
13227,3712
13228,16
13233,3713
13233,3714
13233,3715
13233,3714
13233,3714
13233,3714
13233,111
13233,3716
13239,16
13239,3717
13239,3717
13239,3718
13239,9
13240,16
13240,9
13240,3719
13240,3720
13240,3721
13240,3719
13240,9
13240,16
13240,16
13240,22
13240,3720
13244,34
13244,1
13256,16
13256,24
13256,3722
13256,3723
13263,3724
13263,16
13263,3725
13263,3725
13263,111
13263,111
13263,3726
13263,3727
13267,16
13267,3700
13274,16
13287,1152
13289,16
13289,3728
13289,3728
13289,3728
13289,3729
13289,3730
13289,3731
13289,226
13289,21
13289,3728
13289,213
13289,3732
13289,15
13289,1132
13289,213
13289,632
13289,966
13289,967
13292,235
13292,16
13296,16
13296,16
13296,3033
13296,3
13296,34
13297,3733
13297,2229
13299,1475
13299,16
13299,980
13299,34
13299,18
13299,3734
13299,3194
13302,3735
13303,3736
13303,3736
13306,117
13309,3737
13309,15
13309,15
13309,3737
13312,3738
13312,3739
13312,16
13312,3739
13312,3739
13313,18
13316,16
13316,16
13316,3740
13321,3741
13323,43
13323,43
13323,2234
13323,43
13323,34
13323,43
13323,34
13323,3742
13324,16
13335,3743
13335,3744
13335,3743
13335,3628
13335,733
13335,97
13335,3745
13335,16
13335,16
13337,3746
13337,3747
13337,3748
13337,3749
13337,3750
13337,3749
13337,694
13337,3751
13337,1652
13337,3752
13337,3753
13337,3754
13337,3755
13337,3756
13337,3757
13337,289
13337,3758
13337,3758
13337,3759
13337,2333
13337,3760
13337,3761
13337,3762
13337,3763
13337,15
13337,3764
13339,3765
13339,16
13339,3766
13339,117
13339,15
13339,3766
13339,16
13340,3767
13340,3768
13340,3769
13340,3770
13340,18
13340,3675
13340,3771
13340,3772
13344,3773
13353,34
13354,16
13354,3720
13356,30
13356,3774
13360,125
13362,16
13362,117
13369,78
13369,3201
13374,3775
13381,16
13384,22
13384,16
13384,3776
13384,16
13384,3777
13385,409
13385,409
13385,1029
13385,1029
13387,3778
13388,426
13391,409
13393,409
13393,3779
13394,416
13394,3780
13394,3781
13394,803
13406,235
13406,3782
13406,3783
13406,3783
13406,3783
13406,237
13406,3783
13406,1132
13412,3784
13412,973
13413,34
13413,386
13413,34
13413,3785
13413,34
13413,3785
13413,386
13413,34
13413,34
13413,3785
13413,34
13413,2821
13413,34
13413,521
13413,127
13417,3786
13417,3787
13417,3788
13417,3789
13417,3790
13417,3791
13417,1649
13421,15
13423,3792
13423,16
13425,152
13425,18
13425,123
13425,74
13425,3793
13425,521
13431,3794
13431,3220
13431,44
13431,422
13431,426
13431,1415
13437,2598
13437,3795
13437,127
13438,3796
13445,3797
13446,148
13456,16
13456,72
13456,72
13456,3798
13456,3798
13462,16
13464,43
13464,43
13464,3799
13464,43
13464,3800
13466,16
13467,138
13471,3801
13471,3802
13471,34
13473,3803
13473,16
13473,23
13474,1199
13486,3804
13490,3805
13490,3805
13492,3806
13498,3807
13501,16
13501,3808
13501,3809
13501,3808
13501,226
13501,21
13501,200
13501,3808
13501,3808
13501,3808
13501,676
13501,915
13501,676
13501,18
13502,16
13502,779
13507,152
13507,152
13507,3810
13510,3811
13512,3812
13512,3813
13512,3814
13512,3815
13527,3816
13527,111
13529,1082
13533,3817
13534,521
13537,18
13541,16
13541,16
13541,226
13541,21
13542,3818
13545,43
13546,97
13546,3745
13546,16
13546,16
13546,342
13548,34
13548,97
13557,9
13557,16
13557,22
13557,16
13557,9
13557,2640
13557,16
13557,111
13557,1226
13565,9
13565,16
13565,22
13565,16
13565,9
13565,2640
13565,16
13565,111
13565,1226
13572,22
13572,16
13573,16
13578,107
13578,107
13599,944
13602,138
13605,3819
13614,97
13614,213
13614,3820
13621,3821
13621,1253
13623,3822
13623,138
13624,3823
13633,3824
13633,3825
13633,3824
13634,43
13634,34
13638,125
13638,125
13643,342
13643,16
13643,16
13643,16
13643,16
13643,342
13643,15
13643,97
13643,97
13643,577
13643,3826
13643,3826
13643,3827
13643,3826
13643,1113
13643,821
13643,3828
13643,3829
13643,3830
13643,3831
13643,432
13643,3826
13643,15
13643,213
13647,48
13647,3832
13647,107
13647,48
13647,152
13647,409
13647,34
13647,409
13650,3833
13650,16
13650,16
13650,3834
13650,3834
13650,3835
13655,3836
13655,97
13655,226
13655,21
13655,3837
13655,3838
13655,882
13655,16
13655,1181
13661,16
13669,3839
13669,3840
13669,3145
13669,1860
13669,3841
13669,3842
13669,556
13673,298
13683,18
13684,3843
13684,3844
13684,3845
13685,41
13685,258
13687,3846
13692,3847
13692,1662
13693,30
13693,30
13693,30
13693,30
13694,127
13694,3848
13694,3849
13694,3
13695,3850
13695,3851
13695,3852
13700,16
13701,3853
13701,3854
13701,97
13701,16
13701,16
13701,342
13701,3854
13710,10
13710,3855
13710,10
13710,23
13710,3856
13715,10
13720,16
13720,3857
13721,3858
13728,3859
13729,34
13729,3860
13736,3861
13736,107
13740,22
13740,3862
13742,16
13744,24
13754,125
13754,125
13757,3863
13761,16
13761,3138
13761,213
13761,15
13761,3143
13763,521
13766,3864
13766,3865
13766,3866
13768,3867
13768,3868
13768,3869
13768,389
13768,16
13768,3867
13772,3870
13772,3871
13772,3870
13772,3872
13772,3873
13779,3874
13783,3875
13790,389
13791,409
13797,148
13797,3876
13797,695
13799,3877
13799,3877
13799,1649
13799,3878
13799,3879
13809,3880
13829,1299
13830,3881
13830,3881
13830,125
13830,3882
13830,3883
13832,117
13837,18
13846,3884
13851,16
13859,107
13862,213
13869,16
13869,24
13869,16
13871,78
13878,3
13880,3885
13886,3886
13886,3887
13886,3888
13886,3889
13890,3890
13890,16
13894,16
13894,3891
13894,3891
13894,3891
13894,3892
13894,3893
13894,3894
13894,1768
13894,3895
13894,3891
13894,1768
13894,426
13894,1768
13894,3896
13894,3897
13894,3891
13894,3891
13894,3898
13894,3899
13894,3900
13894,3898
13894,3900
13894,3901
13894,3902
13894,3900
13894,3902
13894,3891
13894,3903
13894,3904
13894,48
13894,3905
13894,598
13894,205
13894,15
13894,558
13894,675
13894,41
13907,9
13907,16
13907,3906
13907,2812
13908,2707
13908,16
13908,16
13908,16
13908,16
13908,3907
13908,3075
13908,3075
13908,2274
13908,2274
13908,3075
13908,3908
13908,3909
13908,3075
13908,3075
13908,3075
13908,3075
13908,3910
13908,3911
13908,3912
13908,3075
13908,3913
13908,3075
13908,2274
13908,3075
13908,3914
13908,3914
13908,226
13908,21
13909,3915
13909,3916
13909,3917
13909,924
13910,3918
13910,3919
13910,3920
13924,3921
13924,521
13925,22
13925,34
13925,34
13925,34
13925,34
13925,34
13927,78
13928,16
13928,3922
13939,43
13940,3923
13940,3924
13940,10
13940,3
13940,3925
13944,16
13944,3846
13944,3926
13944,16
13944,3927
13944,2821
13944,2363
13944,3927
13951,3928
13963,117
13966,2153
13966,3929
13966,3930
13971,16
13971,16
13971,1000
13972,152
13972,152
13972,3810
13973,980
13973,34
13997,70
14003,24
14003,16
14003,3931
14009,16
14015,3932
14015,3933
14015,3934
14015,1649
14015,15
14024,9
14024,9
14024,3935
14024,9
14024,671
14024,21
14024,3936
14024,3937
14033,34
14033,521
14034,3938
14049,24
14049,16
14049,3939
14049,3940
14049,3939
14052,3941
14052,148
14052,3876
14057,3942
14058,34
14058,33
14058,3943
14058,3944
14059,3945
14060,3946
14065,3942
14066,3945
14067,125
14067,125
14068,97
14068,9
14070,3876
14071,3947
14082,3948
14082,3948
14082,3948
14082,3949
14082,3949
14092,16
14092,3950
14101,3951
14101,9
14103,3952
14103,3952
14103,3952
14103,1649
14103,3952
14103,3952
14110,3953
14110,3953
14115,3954
14115,3759
14122,34
14122,3955
14123,3956
14123,226
14123,21
14123,213
14123,3957
14123,113
14129,16
14136,3958
14136,152
14136,2783
14137,16
14137,16
14138,16
14138,16
14143,3959
14143,3960
14143,3959
14147,16
14147,16
14147,24
14152,16
14160,3961
14160,3962
14160,3963
14161,3964
14163,3965
14170,9
14170,16
14170,16
14170,9
14170,2640
14170,16
14170,2648
14172,16
14172,97
14172,3966
14176,116
14177,16
14177,3967
14177,16
14177,3968
14177,3969
14177,939
14177,3970
14177,3971
14177,3971
14177,3972
14177,226
14177,21
14177,3337
14177,3973
14177,3337
14177,3974
14177,3975
14179,3976
14179,22
14179,22
14179,16
14179,16
14179,22
14179,3977
14179,3978
14179,3979
14179,2643
14179,3811
14179,16
14182,16
14182,97
14182,3980
14182,3981
14183,3982
14183,107
14183,107
14183,3983
14183,107
14186,70
14186,18
14186,18
14190,24
14193,16
14199,22
14199,1092
14199,16
14199,3984
14199,97
14199,3331
14199,3332
14199,3985
14199,111
14199,16
14199,3986
14200,10
14207,521
14208,3987
14208,3988
14208,3989
14208,3990
14209,111
14212,16
14212,24
14213,3991
14213,3991
14214,123
14217,3992
14221,3993
14227,1639
14228,16
14229,3994
14231,3995
14231,3996
14237,3997
14237,3998
14239,3999
14241,4000
14243,38
14243,1027
14243,70
14243,152
14244,127
14244,4001
14244,4002
14244,127
14244,4003
14244,4002
14244,127
14246,16
14246,4004
14246,4005
14253,4006
14262,16
14262,4007
14262,4008
14262,97
14262,343
14262,97
14262,15
14262,670
14262,671
14262,21
14262,213
14262,3333
14262,3334
14262,521
14266,16
14266,4009
14266,887
14266,4009
14266,4009
14266,15
14266,4009
14266,226
14266,21
14266,4010
14266,15
14266,676
14266,4011
14266,4012
14266,70
14266,1051
14268,21
14270,16
14270,123
14270,4013
14274,4014
14274,4014
14274,4015
14279,4016
14279,409
14279,409
14279,4017
14279,111
14279,1066
14279,409
14279,4018
14279,409
14279,409
14279,409
14279,409
14280,4019
14280,30
14280,4020
14280,4021
14281,4022
14282,226
14282,21
14282,15
14282,256
14282,41
14282,4023
14282,111
14282,1787
14290,22
14290,229
14290,22
14294,4024
14294,3656
14295,436
14295,4025
14295,4026
14295,4027
14295,4028
14295,4029
14295,4030
14295,4031
14295,4032
14295,4033
14295,4034
14295,4035
14295,4036
14295,4037
14295,4038
14295,4039
14295,4040
14295,4041
14295,4042
14295,4043
14295,4044
14295,4045
14303,4046
14303,521
14303,111
14303,125
14303,4046
14303,521
14303,111
14303,125
14304,4047
14306,521
14307,107
14309,22
14311,521
14317,4048
14322,4049
14322,48
14322,10
14323,18
14323,4050
14323,4051
14323,4052
14323,24
14325,15
14326,1921
14326,201
14326,697
14327,4053
14327,4054
14327,152
14327,18
14327,4055
14327,4056
14327,4057
14327,4058
14330,4059
14331,4060
14331,4061
14331,4061
14331,4062
14331,4061
14333,78
14333,4063
14335,38
14336,22
14340,4064
14340,201
14344,421
14344,4065
14348,4066
14350,16
14351,4067
14351,3984
14351,3331
14351,3332
14351,3985
14351,4068
14351,4069
14356,4070
14356,4071
14356,4071
14356,4072
14356,111
14356,4070
14356,15
14356,4073
14356,213
14356,4072
14356,1360
14356,4072
14356,4074
14359,4075
14359,709
14360,4076
14361,4077
14361,4078
14361,4077
14361,4077
14361,4077
14361,4079
14364,30
14364,117
14369,4080
14370,16
14370,22
14370,4081
14371,4082
14371,97
14371,4083
14371,4084
14371,3456
14371,4082
14371,4085
14371,4085
14371,4085
14371,226
14371,21
14371,15
14371,247
14371,4086
14371,285
14371,286
14371,287
14372,4087
14373,4088
14376,4089
14376,4089
14376,226
14376,21
14376,4090
14376,15
14376,4089
14376,15
14376,1132
14376,213
14376,256
14376,632
14376,966
14376,967
14377,4091
14377,4091
14382,1144
14382,4092
14382,4093
14382,4094
14382,1144
14382,4095
14382,4096
14382,3841
14382,4095
14383,16
14383,3312
14383,3973
14383,4097
14384,4098
14386,4099
14386,833
14388,4100
14393,70
14393,3
14393,119
14396,4101
14398,1773
14398,107
14406,1649
14406,4102
14406,4103
14406,803
14421,30
14421,4104
14424,4105
14425,4106
14425,4107
14426,4108
14430,15
14430,119
14430,111
14430,15
14431,4109
14432,521
14444,4110
14444,3745
14444,16
14444,4111
14444,16
14450,226
14450,21
14450,16
14450,4112
14450,16
14450,4113
14450,226
14450,21
14450,247
14450,1710
14450,24
14460,4114
14460,4115
14460,4116
14464,16
14464,247
14464,1710
14464,4117
14464,117
14465,2330
14465,16
14466,803
14466,4118
14466,4119
14467,15
14467,97
14472,4120
14472,4121
14473,1635
14473,4122
14480,16
14480,4123
14487,1768
14487,34
14487,920
14487,18
14487,16
14488,1339
14492,86
14492,1114
14495,16
14495,117
14496,16
14496,16
14498,97
14498,16
14498,97
14498,117
14498,4124
14498,4125
14506,30
14508,16
14508,16
14508,16
14508,16
14508,4126
14508,4127
14508,4128
14508,22
14508,4129
14508,1706
14508,111
14519,4130
14526,107
14526,122
14526,107
14526,4131
14527,10
14528,22
14528,16
14531,22
14531,4132
14531,1066
14531,1066
14531,4132
14531,4132
14531,4132
14531,4132
14531,4133
14531,4132
14532,16
14532,4134
14532,447
14532,4135
14532,447
14532,3745
14533,4136
14533,4137
14533,4138
14533,4136
14533,417
14533,450
14533,451
14533,205
14533,111
14533,4136
14533,455
14533,1137
14542,4139
14542,16
14542,16
14542,16
14543,331
14543,30
14545,1092
14545,4140
14545,4141
14552,16
14554,409
14556,4142
14563,2330
14565,4143
14566,1235
14574,4144
14574,4145
14574,4146
14574,4147
14574,4148
14574,4144
14574,4149
14574,4150
14574,4151
14574,4152
14574,4153
14574,4154
14574,4155
14574,456
14574,3606
14574,97
14574,226
14574,15
14574,111
14574,4156
14574,4144
14574,4157
14576,4158
14578,4159
14578,4159
14578,16
14578,123
14578,4118
14578,16
14578,16
14584,4160
14584,34
14584,34
14584,34
14586,4161
14586,15
14586,226
14586,21
14586,803
14586,4162
14586,4163
14586,1132
14586,1396
14586,1133
14586,213
14586,1651
14588,521
14589,125
14589,30
14589,30
14589,30
14589,30
14590,16
14590,4164
14590,107
14590,16
14598,4165
14598,3810
14598,127
14598,4166
14601,34
14601,24
14616,4167
14616,3932
14620,4168
14620,4168
14624,16
14624,4169
14624,3934
14627,4170
14627,16
14627,4171
14627,4172
14627,58
14628,4173
14630,4174
14633,10
14635,1475
14635,4071
14635,4072
14635,15
14635,4071
14635,369
14637,22
14637,16
14644,16
14644,111
14650,1649
14650,4102
14650,16
14652,4175
14652,16
14652,4176
14656,315
14656,16
14656,22
14659,521
14659,111
14659,125
14659,4177
14661,4178
14661,16
14661,34
14661,4179
14663,4180
14663,4181
14663,882
14669,4182
14670,4183
14673,24
14673,4184
14679,4185
14679,4185
14679,4185
14679,4186
14693,4187
14694,436
14701,4188
14702,16
14703,34
14704,4189
14704,34
14704,3928
14705,48
14707,4190
14707,16
14707,16
14707,16
14707,16
14707,4191
14707,97
14707,4192
14707,97
14707,2460
14707,4193
14711,882
14711,4194
14711,396
14712,97
14712,16
14712,226
14717,4195
14717,4196
14717,4197
14717,4198
14717,4199
14717,4200
14717,4201
14717,4202
14717,4203
14717,4204
14717,4195
14717,4196
14717,4197
14717,4198
14717,4199
14717,4200
14718,4205
14718,1066
14720,3865
14720,9
14722,15
14724,9
14725,4206
14725,152
14725,4206
14734,4207
14734,4208
14734,4207
14740,1490
14740,4209
14740,2851
14750,16
14758,4210
14759,16
14759,226
14759,21
14759,4211
14759,70
14759,259
14759,259
14765,1536
14765,4212
14765,1536
14765,23
14765,1893
14765,1536
14765,1536
14768,30
14768,30
14768,30
14768,30
14768,30
14768,4213
14769,2274
14769,16
14774,4214
14774,4215
14776,76
14776,2879
14776,76
14776,221
14784,2167
14784,1066
14785,1994
14797,16
14800,16
14811,30
14811,30
14815,16
14815,17
14815,16
14815,4216
14815,4217
14815,2693
14815,4218
14815,97
14815,4218
14815,399
14822,16
14823,3623
14823,16
14823,86
14823,86
14824,70
14824,152
14826,34
14827,16
14827,4219
14827,4220
14827,70
14827,70
14830,4221
14836,201
14837,34
14837,4222
14839,4223
14839,3865
14839,18
14839,4055
14839,4055
14839,161
14839,125
14839,4223
14839,125
14839,833
14839,152
14839,18
14839,833
14839,18
14839,4224
14839,833
14839,4224
14839,18
14839,4224
14839,152
14839,152
14839,152
14839,152
14839,4225
14839,18
14839,152
14839,4224
14849,4226
14855,122
14855,1987
14858,409
14863,4227
14863,21
14863,226
14863,256
14863,41
14863,258
14863,16
14866,4228
14866,4229
14866,97
14866,97
14866,4230
14866,4228
14866,4230
14866,4231
14866,4230
14866,4232
14866,4230
14866,4230
14866,4233
14866,4230
14866,226
14866,21
14868,107
14871,138
14872,4234
14872,4235
14872,18
14872,3675
14876,4236
14879,10
14879,4237
14879,34
14883,9
14883,16
14883,9
14883,9
14883,4238
14884,16
14884,16
14884,4239
14884,2330
14884,16
14886,117
14887,161
14887,4240
14896,4241
14896,4242
14898,4243
14898,4244
14898,4245
14902,4246
14902,4247
14902,4248
14902,16
14902,4249
14902,4250
14902,4251
14902,4252
14902,4253
14903,4254
14903,4255
14903,4255
14903,3656
14903,4256
14903,127
14905,4257
14905,4257
14907,399
14907,178
14907,34
14907,111
14910,111
14910,4258
14912,4259
14914,16
14914,4241
14914,4242
14914,16
14914,16
14914,4242
14914,4260
14914,213
14914,4261
14914,7
14914,1215
14914,254
14914,15
14916,4262
14918,4263
14924,4264
14927,521
14928,22
14928,22
14928,16
14928,70
14928,4265
14928,15
14929,3623
14929,16
14929,4266
14929,4267
14929,16
14938,4268
14938,10
14938,324
14939,973
14939,973
14939,4269
14942,4270
14950,4271
14950,421
14950,34
14953,4272
14956,16
14956,4273
14959,123
14966,4274
14966,4274
14966,4275
14969,4276
14969,22
14969,4277
14969,4277
14972,244
14972,244
14978,97
14978,4278
14978,4279
14981,4280
14983,1475
14984,16
14984,16
14984,23
14984,34
14984,34
14985,4281
14985,38
14985,4282
14985,4283
14985,4284
14985,18
14985,3675
14987,4285
14987,9
14987,4286
14987,1450
14987,4287
14987,3273
14987,4288
14987,4285
14987,4289
14987,4290
14987,4291
14987,4292
14987,4293
14987,4285
14987,4285
14987,15
14987,4285
14987,417
14987,450
14987,451
14987,205
14987,4286
14987,4286
14987,4294
14987,111
14987,111
14987,455
14987,1450
14987,97
14989,4295
14989,201
14989,152
14989,111
14994,3579
14994,3580
14994,3580
14994,4296
14994,4297
14994,226
14994,21
14994,4298
14994,4299
14994,213
14994,4300
14994,4297
14994,48
14994,15
14994,3582
14994,1132
14995,4301
14999,4302
15001,1415
15005,34
15013,4303
15015,1536
15015,662
15017,4304
15017,16
15017,9
15017,16
15017,4305
15017,4306
15017,16
15023,16
15027,16
15027,4307
15027,4308
15027,3291
15029,22
15029,16
15030,4309
15032,4310
15038,4311
15038,4312
15039,125
15039,833
15039,152
15039,18
15039,833
15042,4313
15042,4314
15042,4315
15042,4314
15047,4316
15048,4317
15048,4318
15048,4319
15049,4320
15049,24
15051,1497
15051,4321
15051,48
15053,138
15053,4322
15058,138
15058,4322
15064,2420
15066,4323
15066,4324
15066,4325
15066,4326
15066,4327
15066,18
15066,4328
15066,4329
15068,1177
15074,244
15078,4330
15078,16
15085,16
15085,24
15085,22
15085,16
15085,4331
15085,4332
15085,16
15086,16
15087,16
15087,4333
15087,4334
15087,48
15087,3
15089,4335
15089,16
15089,4336
15089,4337
15089,4338
15089,4339
15092,4340
15092,4341
15092,4340
15097,78
15097,78
15097,78
15097,4342
15097,3614
15097,4343
15097,78
15097,4344
15103,4345
15108,4346
15113,30
15117,4347
15117,4348
15117,4349
15122,4350
15122,4350
15124,4351
15124,4351
15124,4352
15127,882
15127,4353
15127,4354
15127,882
15127,4355
15127,4356
15127,4357
15127,4358
15127,4359
15127,4360
15127,4361
15127,4361
15127,4357
15127,4362
15127,4363
15127,4361
15127,4361
15127,4357
15127,4357
15127,4354
15127,882
15128,803
15128,804
15128,3
15128,48
15128,409
15128,34
15128,107
15130,4329
15131,1893
15131,4364
15131,662
15131,4365
15132,152
15143,4366
15143,4367
15144,4368
15144,4369
15144,4370
15144,244
15144,244
15144,244
15144,244
15144,244
15144,244
15144,244
15144,244
15144,244
15144,244
15144,4371
15145,4372
15150,4373
15152,2330
15154,398
15154,3
15154,3
15154,3
15155,125
15159,681
15159,681
15160,4374
15160,125
15160,455
15162,2817
15162,3454
15162,138
15162,3891
15162,3891
15162,2817
15162,4375
15166,16
15177,125
15177,16
15180,16
15180,111
15180,4376
15183,51
15183,4377
15183,4378
15184,4379
15185,16
15187,421
15188,125
15188,833
15188,152
15188,18
15188,833
15194,16
15194,4380
15194,4381
15194,16
15194,4381
15194,4381
15195,22
15203,2750
15203,107
15204,4364
15204,4382
15209,1111
15209,4383
15209,4383
15209,4384
15209,226
15209,21
15209,15
15209,111
15209,4383
15209,15
15209,256
15209,41
15209,258
15214,152
15217,4385
15217,4386
15219,4387
15219,4388
15220,342
15220,2230
15220,4389
15230,116
15230,138
15232,4390
15232,10
15232,161
15235,4391
15235,152
15235,34
15235,30
15235,30
15237,4392
15241,34
15241,48
15241,34
15241,34
15241,48
15241,111
15241,4393
15242,3623
15242,16
15242,24
15242,16
15242,4394
15242,4395
15242,4396
15242,4396
15242,4395
15242,213
15242,4397
15242,4398
15242,2442
15242,2442
15242,2442
15242,675
15242,4397
15242,4398
15242,4395
15243,97
15243,461
15247,76
15247,22
15247,152
15251,48
15251,4399
15253,4400
15253,4401
15253,4402
15253,2821
15253,4402
15253,2821
15253,1625
15253,1625
15253,4402
15253,1625
15253,4402
15261,4403
15261,4404
15263,24
15263,4405
15263,16
15263,4406
15263,4395
15264,4407
15264,16
15264,16
15264,16
15264,4407
15264,4407
15264,22
15264,22
15264,4407
15266,409
15270,34
15270,34
15271,2167
15274,4408
15274,16
15275,4409
15289,4410
15289,4411
15290,4412
15290,681
15290,681
15291,4413
15295,4414
15295,4415
15295,965
15295,3855
15297,34
15299,44
15304,4416
15304,681
15304,681
15304,681
15304,681
15304,681
15304,4417
15304,4417
15304,4417
15304,681
15305,16
15305,16
15305,4418
15307,1470
15308,18
15310,18
15310,4419
15310,4420
15310,111
15310,1881
15310,111
15310,111
15315,3213
15315,184
15315,185
15315,4421
15315,34
15318,16
15318,4422
15318,1625
15318,107
15320,521
15321,16
15321,4423
15322,18
15322,1029
15322,1029
15322,4424
15322,4425
15322,78
15322,78
15322,521
15322,78
15322,521
15322,78
15323,4401
15323,4426
15325,125
15325,125
15325,125
15325,409
15325,34
15325,125
15325,125
15325,409
15328,16
15328,4427
15328,16
15330,16
15336,4428
15336,16
15337,4429
15339,161
15339,4430
15339,1
15339,18
15339,3455
15339,97
15339,1
15339,3455
15339,3455
15339,34
15339,97
15342,4431
15352,4432
15353,4433
15353,16
15353,201
15353,201
15353,4434
15354,4435
15355,4436
15355,4437
15356,16
15360,521
15360,521
15360,409
15360,4438
15361,4439
15364,125
15364,4440
15364,152
15368,426
15368,521
15369,16
15369,22
15369,70
15369,70
15369,70
15369,16
15369,4441
15371,4442
15371,521
15371,9
15373,16
15374,16
15376,34
15378,15
15381,2230
15387,521
15393,4443
15394,4444
15395,4445
15403,4446
15403,4447
15407,572
15411,521
15411,521
15411,521
15411,521
15411,4448
15411,4449
15413,409
15419,4450
15419,4451
15419,3723
15419,4452
15421,10
15423,4120
15430,34
15430,426
15430,34
15435,117
15437,34
15437,33
15437,1
15443,4426
15443,4453
15445,4454
15449,16
15450,34
15452,16
15452,4455
15452,4455
15452,4456
15452,226
15452,21
15452,15
15452,15
15452,803
15452,226
15452,21
15461,4457
15461,426
15461,1071
15461,34
15461,10
15461,4458
15462,4459
15465,1051
15465,1051
15467,34
15467,426
15467,4460
15467,4461
15472,1249
15472,3
15473,16
15473,4462
15473,10
15473,4463
15473,4464
15473,16
15475,4465
15481,4466
15483,426
15483,34
15485,4467
15485,4467
15485,4467
15485,1490
15485,4467
15485,4467
15486,4468
15486,4469
15487,3213
15487,4470
15487,78
15487,78
15487,78
15487,78
15488,16
15488,4471
15490,4472
15491,1307
15491,521
15491,111
15493,51
15494,426
15494,4473
15494,426
15495,1915
15495,1649
15495,15
15498,1438
15498,1439
15498,1440
15498,3309
15498,4474
15507,4475
15507,4476
15507,2017
15507,4477
15507,4478
15507,1249
15510,70
15512,33
15516,4479
15518,4480
15520,30
15520,4481
15520,1137
15522,4482
15522,97
15522,24
15522,4483
15522,4484
15522,97
15522,208
15522,4485
15522,4486
15522,4486
15522,4487
15522,4488
15522,4489
15530,549
15532,30
15533,22
15534,2167
15535,521
15536,18
15536,426
15538,113
15538,4490
15538,16
15538,4491
15538,226
15538,21
15538,4492
15540,16
15540,16
15540,16
15540,16
15546,4493
15546,4494
15546,4495
15548,4496
15548,15
15548,4497
15548,4498
15551,152
15551,4499
15553,34
15553,30
15553,4500
15553,78
15553,78
15553,2167
15553,34
15553,78
15553,78
15555,803
15555,995
15555,461
15555,993
15555,996
15555,70
15555,4501
15555,4502
15555,4503
15555,4504
15555,4505
15555,4506
15558,152
15558,4499
15560,34
15560,30
15560,4500
15560,78
15560,78
15560,2167
15560,34
15560,78
15560,78
15563,111
15564,4507
15564,117
15564,4508
15564,4508
15564,4508
15564,4508
15564,4508
15571,16
15571,16
15571,16
15571,16
15571,4509
15571,4510
15571,226
15571,21
15573,4511
15575,4512
15575,3213
15575,184
15575,185
15575,34
15576,521
15576,18
15576,3
15576,48
15578,4513
15578,16
15578,4514
15578,4515
15579,16
15579,24
15579,577
15579,4516
15583,4517
15585,4518
15585,4519
15586,4520
15586,4521
15586,4522
15586,4523
15586,106
15586,213
15586,213
15586,4520
15586,3019
15586,4524
15586,4525
15586,4520
15587,521
15590,4526
15590,4526
15590,4527
15591,236
15593,72
15598,3623
15598,2341
15598,39
15598,4528
15598,1654
15598,4529
15598,4530
15598,4531
15598,1859
15598,4532
15598,226
15598,21
15600,18
15602,2643
15602,16
15607,111
15610,16
15611,4533
15611,4534
15611,1529
15611,4535
15612,24
15612,24
15613,16
15614,4536
15617,4537
15618,4538
15618,34
15618,4539
15621,16
15623,4540
15624,4541
15628,34
15628,18
15631,4542
15631,4543
15632,117
15632,4544
15632,583
15633,4479
15645,4545
15647,4546
15648,4224
15652,4547
15652,882
15652,123
15657,34
15660,22
15660,22
15661,107
15665,4548
15665,48
15666,22
15668,681
15668,681
15678,48
15678,4549
15678,4550
15678,607
15678,127
15678,127
15678,4551
15678,4551
15678,4552
15678,48
15678,3
15678,48
15678,3
15678,4551
15678,4551
15678,3
15678,3
15678,3
15678,127
15680,4553
15685,409
15688,16
15692,78
15694,34
15705,4554
15705,4555
15707,342
15707,4556
15708,4139
15708,48
15710,38
15710,4557
15710,4557
15711,4558
15711,4559
15711,16
15713,221
15715,4560
15718,4561
15721,4562
15721,4563
15721,452
15721,4564
15721,4565
15721,4566
15721,1050
15721,2225
15721,4567
15721,4568
15721,4569
15721,4570
15721,4571
15721,4572
15721,4573
15721,4574
15721,452
15721,4564
15721,4565
15721,4566
15721,1050
15721,2225
15721,4567
15721,4568
15721,4569
15721,4575
15721,4576
15721,3042
15721,4577
15721,2063
15721,4570
15723,4578
15723,9
15723,117
15724,97
15727,44
15727,1249
